date,temperature
2025-01-01,-27.7
2025-01-02,-27.2
2025-01-03,-25.1
2025-01-04,-29.2
2025-01-05,-22.8
2025-01-06,-30.3
2025-01-07,-24.7
2025-01-08,-25.3
2025-01-09,-20.3
2025-01-10,-27.4
2025-01-11,-27.0
2025-01-12,-27.8
2025-01-13,-28.3
2025-01-14,-29.3
2025-01-15,-24.1
2025-01-16,-26.9
2025-01-17,-23.1
2025-01-18,-29.0
2025-01-19,-27.5
2025-01-20,-25.9
2025-01-21,-20.5
2025-01-22,-26.6
2025-01-23,-25.7
2025-01-24,-20.6
2025-01-25,-28.6
2025-01-26,-21.3
2025-01-27,-23.9
2025-01-28,-25.3
2025-01-29,-18.8
2025-01-30,-19.0
2025-01-31,-23.4
2025-02-01,-20.4
2025-02-02,-26.4
2025-02-03,-22.3
2025-02-04,-21.6
2025-02-05,-17.7
2025-02-06,-21.6
2025-02-07,-21.5
2025-02-08,-19.2
2025-02-09,-22.0
2025-02-10,-20.0
2025-02-11,-18.9
2025-02-12,-17.2
2025-02-13,-14.7
2025-02-14,-18.8
2025-02-15,-18.2
2025-02-16,-21.4
2025-02-17,-23.9
2025-02-18,-15.9
2025-02-19,-19.6
2025-02-20,-13.2
2025-02-21,-12.8
2025-02-22,-16.1
2025-02-23,-21.0
2025-02-24,-18.9
2025-02-25,-16.8
2025-02-26,-18.2
2025-02-27,-14.1
2025-02-28,-13.5
2025-03-01,-16.6
2025-03-02,-18.3
2025-03-03,-18.6
2025-03-04,-12.1
2025-03-05,-16.1
2025-03-06,-12.4
2025-03-07,-13.9
2025-03-08,-12.1
2025-03-09,-10.8
2025-03-10,-8.4
2025-03-11,-9.3
2025-03-12,-4.5
2025-03-13,-4.0
2025-03-14,-7.4
2025-03-15,-11.9
2025-03-16,-10.0
2025-03-17,-12.1
2025-03-18,-3.1
2025-03-19,-6.4
2025-03-20,-2.9
2025-03-21,-9.7
2025-03-22,-9.7
2025-03-23,-9.6
2025-03-24,-8.3
2025-03-25,-5.8
2025-03-26,-4.9
2025-03-27,-2.7
2025-03-28,-3.1
2025-03-29,-6.8
2025-03-30,-7.6
2025-03-31,-4.2
2025-04-01,-4.9
2025-04-02,-0.2
2025-04-03,-3.3
2025-04-04,1.1
2025-04-05,-3.9
2025-04-06,1.4
2025-04-07,-0.5
2025-04-08,6.4
2025-04-09,1.5
2025-04-10,4.1
2025-04-11,6.3
2025-04-12,1.7
2025-04-13,1.5
2025-04-14,4.9
2025-04-15,9.5
2025-04-16,10.3
2025-04-17,6.9
2025-04-18,9.2
2025-04-19,8.0
2025-04-20,4.9
2025-04-21,4.4
2025-04-22,4.6
2025-04-23,13.5
2025-04-24,6.8
2025-04-25,10.6
2025-04-26,9.9
2025-04-27,6.0
2025-04-28,11.3
2025-04-29,15.3
2025-04-30,15.6
2025-05-01,12.9
2025-05-02,10.1
2025-05-03,16.9
2025-05-04,12.4
2025-05-05,14.1
2025-05-06,17.2
